Frequency_GHz,S21_dB,S31_dB,S32_dB
2.6,-31.020517535348166,-32.885615457877066,-28.955420569312842
2.601,-31.704851405759037,-34.044610899976,-29.196531633436805
2.602,-31.69377349108264,-34.06315585168905,-29.346638791000395
2.603,-31.137147890181364,-34.90857339923617,-28.86019440000042
2.604,-31.76078441106527,-34.122618472929936,-29.518123938395235
2.605,-31.74686902976065,-34.56897759440422,-29.067047652237044
2.606,-31.116729479103032,-33.720780820854436,-30.245506661033385
2.607,-32.031163262937035,-34.92849187529651,-30.275436808394392
2.608,-32.57292219738317,-34.891537740948195,-29.25885812370651
2.609,-32.19647329396441,-34.47086297015969,-29.75721491725793
2.61,-32.10170099361525,-34.56211427729532,-30.366739284220902
2.611,-32.33148829220905,-34.98188398394336,-30.17307513156183
2.612,-32.25220241030396,-35.20727758974928,-30.157006441573316
2.613,-33.38164563568542,-35.59214190624128,-30.75973300177138
2.614,-32.900367452846915,-35.65088260164219,-31.083181596137155
2.615,-33.05648056730741,-35.21516722797957,-30.26791976498971
2.616,-33.75078771966118,-35.344909811287835,-31.574867654828097
2.617,-32.84128343065632,-36.15011708970062,-31.27828547700819
2.618,-32.93005476175068,-35.545768390098154,-32.17295411742546
2.619,-34.01738789798042,-35.61960836804823,-31.254195448599702
2.62,-33.20046420236939,-35.23393684949104,-31.688156723053535
2.621,-33.870227263430166,-36.84561493687142,-31.55493346999698
2.622,-33.593078042868164,-36.08026298072526,-31.242490315509517
2.623,-33.32328330485261,-36.46675337739133,-31.913812163446565
2.624,-33.48163731568576,-37.12440403345442,-32.54801021721086
2.625,-34.10520288235875,-37.325857597092195,-31.553250396741507
2.626,-34.10365163818393,-36.44096645909972,-32.47345033711522
2.627,-34.84995126802486,-37.21744302460052,-32.596005623675225
2.628,-35.247809203651535,-37.046108757288096,-32.74296342446908
2.629,-34.78054982284374,-36.51071580582951,-32.56044850214046
2.63,-35.241813495847,-37.500016116134425,-32.31500714272557
2.631,-34.4542415263168,-37.65316892756555,-33.723949632554465
2.632,-34.86434944757668,-37.78602222563479,-33.008441375150674
2.633,-36.10765460402668,-38.42476601897033,-32.94923766966902
2.634,-34.87923610636857,-37.57982061931949,-32.68340571105176
2.635,-35.685946915540704,-38.12149973216155,-33.95756446772089
2.636,-34.459583018926274,-37.900828600853,-33.45432268430238
2.637,-35.955227038042196,-37.818212466602304,-33.416445422447445
2.638,-36.42287176178149,-37.70285967671911,-33.33451848527201
2.639,-35.93928162466904,-38.56794056883792,-33.668039901842185
2.64,-37.25886223476162,-38.377573035349,-35.04641233570447
2.641,-35.51582313374327,-39.20869212770063,-34.03013958126238
2.642,-37.39300805741352,-39.053093669612615,-33.9916418794603
2.643,-37.09104683899879,-38.571238662949426,-35.442755156733156
2.644,-35.79958475364298,-38.471878660634964,-34.46145123961427
2.645,-37.45961288203128,-38.257950399210124,-34.32410384303777
2.646,-36.61148907843641,-39.15751142541552,-34.240220776514704
2.647,-37.18794291454577,-38.92918698414978,-35.6164192704884
2.648,-37.892320518500114,-39.15314389045536,-35.156079447323556
2.649,-36.80473168710434,-39.193433566008174,-36.379721388560114
2.65,-37.16527975588065,-39.525317579661284,-35.30077046803826
