Frequency_GHz,S11_dB,S22_dB,S33_dB
2.596,-21.55485490051303,-21.123791971385202,-18.524102057619242
2.597,-21.15722311436389,-21.03709466705943,-18.362179575946726
2.598,-22.158150601532082,-20.690752530382703,-17.60720083663955
2.599,-21.23305057726372,-21.19859155639809,-17.56807455780835
2.6,-22.0182955544554,-21.542491248334883,-17.33852048305903
2.601,-21.800912706618462,-20.914773905582454,-17.725320655247575
2.602,-22.310026165081155,-21.884008328472987,-18.10957700330261
2.603,-22.752006151646235,-21.50529002278243,-18.093905571390717
2.604,-21.351218714968965,-21.746269387383514,-17.417753361612476
2.605,-22.329588894195556,-21.20138538811451,-17.64507698637764
2.606,-21.87739891482309,-21.378065507028467,-17.361485414387285
2.607,-22.643646441951873,-22.263059219514414,-18.261911140440855
2.608,-21.431726313804724,-21.79839855318336,-18.366834121996057
2.609,-21.94155531350413,-21.59191473201543,-18.294912591114112
2.61,-21.665205061783603,-22.19682647486503,-18.605822839521377
2.611,-21.884704787465825,-21.850218534401655,-18.638224603328364
2.612,-22.363078730393212,-21.65027535781287,-18.59898252254191
2.613,-22.192927065168643,-21.6352751526509,-18.2550080302769
2.614,-22.105825347247873,-21.454605648303755,-18.790301240107283
2.615,-21.952765434036866,-21.66397682080667,-19.813977349502924
2.616,-23.357168025116845,-23.174683500224575,-19.143112204066046
2.617,-22.67965311468877,-23.136451014224228,-18.968632513626392
2.618,-21.82681684406567,-20.8189042994771,-19.944561462816136
2.619,-21.834189236212325,-21.525188889851194,-18.792991840551423
2.62,-23.072735940518303,-22.604392264254614,-18.11903370094055
2.621,-22.357011304214172,-21.511090646409652,-17.795679653678928
2.622,-22.101886350589368,-21.793054231529123,-19.359663452083165
2.623,-21.666498974949015,-22.07843264922439,-18.742417877030224
2.624,-22.263550211912204,-22.03814742143054,-20.047390390439617
2.625,-22.48977634429132,-21.82696831800208,-18.59696385639552
2.626,-22.85870581862619,-21.2910950244016,-19.872299949993458
2.627,-22.603304059738218,-22.019067413133826,-19.859573606365874
2.628,-23.01592923763754,-22.43358981605042,-19.200817944204193
2.629,-23.431409049902992,-21.651827834206806,-19.437248029258086
2.63,-22.598068624809308,-22.572100597994655,-18.46497284336163
2.631,-22.8184960363756,-22.12701938605433,-19.10853132547491
2.632,-23.67865783618226,-21.28829133981414,-19.429059325400825
2.633,-23.467294170868165,-22.274289446708288,-19.09240694069483
2.634,-22.591830634126257,-22.179751485983726,-19.79338249255224
2.635,-21.685413598414097,-22.257079833471977,-19.47188129961049
2.636,-22.26608903181269,-22.256183455034243,-19.917217712208657
2.637,-22.693178634023063,-23.1551147240171,-19.21783644895486
2.638,-22.65868663910211,-22.923919174748267,-19.427917453650508
2.639,-22.313507840433275,-22.084796841434564,-19.27702415808219
2.64,-23.21215836871162,-22.44251373269393,-19.933842160041838
2.641,-24.015570328367406,-22.10416685116969,-20.223660526641748
2.642,-22.883463185384898,-22.497971352505402,-19.257633083777062
2.643,-23.099186001475267,-22.53380362712633,-20.267664479364683
2.644,-23.43015316585569,-22.92678562688337,-19.29557284359588
2.645,-22.87466588208414,-22.382056922214858,-19.39017238890911
2.646,-23.3369475138903,-22.692998978282162,-19.366075446890427
2.647,-22.802640422779177,-22.401936665331924,-19.91242876863583
2.648,-23.525041277879733,-22.603227661068303,-19.899169800359136
2.649,-23.60886557856843,-22.008109154567645,-20.7353146498611
2.65,-23.63699088208275,-22.98691461586481,-19.850469830053665
